Identifier 1,Corr d13C,Corr d15N
Protein_std,-26.932505,5.9746492
Sorghumflour_std,-13.633859,1.9237048
Peachleaves_std,-25.9149965,2.0202248
BG2023_26_COMP_mill_TOP,-27.0555665,2.0385636
BG2023_26_COMP_mill_MID,-25.1606195,2.2731072
BG2023_26_COMP_mill_BTM,-29.1426095,2.0327724
BG2023_258_COMP_mill_TOP,-15.554819,1.5327988
BG2023_258_COMP_mill_MID,-17.403743,1.8165676
BG2023_258_COMP_mill_BTM,-16.121102,2.6910388
BG2023_1626_COMP_mill_TOP,-18.954518,1.2239348
BG2023_1626_COMP_mill_MID,-18.0330575,1.234552
BG2023_1626_COMP_mill_BTM,-20.6303555,0.9218272
BG2023_312_COMP_mill_TOP,-21.769925,1.0299296
BG2023_312_COMP_mill_MID,-26.2691735,0.5473296
BG2023_312_COMP_mill_BTM,-23.394737,1.075294
BG2023_5633_COMP_mill_TOP,-22.5172985,1.0569552
BG2023_5633_COMP_mill_MID,-22.4972885,1.1110064
BG2023_5633_COMP_mill_BTM,-24.9215,0.636128
BG2023_154_COMP_mill_TOP,-21.3867335,1.6148408
BG2023_154_COMP_mill_MID,-23.162621,1.1389972
BG2023_154_COMP_mill_BTM,-28.073075,2.3628708
Protein_std,-26.992535,5.9466584
Sorghumflour_std,-13.7589215,1.5945716
Peachleaves_std,-25.924001,1.915018
BG2023_153_COMP_mill_TOP,-16.35722,4.574144
BG2023_153_COMP_mill_MID,-18.4112465,5.6291076
BG2023_153_COMP_mill_BTM,-16.2541685,4.7276108
BG2023_1655_COMP_mill_TOP,-16.9345085,1.2692992
BG2023_1655_COMP_mill_MID,-16.941512,0.4701136
BG2023_1655_COMP_mill_BTM,-16.3081955,1.1592664
BG2023_5646_COMP_mill_TOP,-19.5758285,0.6303368
BG2023_5646_COMP_mill_MID,-15.686885,0.4015844
BG2023_5646_COMP_mill_BTM,-19.000541,0.5675988
BG2023_55_COMP_mill_TOP,-19.5017915,1.186292
BG2023_55_COMP_mill_MID,-20.5543175,0.6110328
BG2023_55_COMP_mill_BTM,-23.888984,1.3465152
BG2023_246_COMP_mill_TOP,-17.1346085,2.2895156
BG2023_246_COMP_mill_MID,-15.0695765,0.940166
BG2023_246_COMP_mill_BTM,-15.2656745,2.7808024
BG2023_1808_COMP_mill_TOP,-23.122601,0.6592928
BG2023_1808_COMP_mill_MID,-24.0940865,-0.1283104
BG2023_1808_COMP_mill_BTM,-23.8519655,0.6515712
Protein_std,-27.034556,5.8897116
Sorghumflour_std,-13.649867,1.4961212
Peachleaves_std,-25.986032,1.9188788
Protein_std,-27.0375887,5.9642888
Sorghumflour_std,-13.8986721,1.8359348
Peachleaves_std,-25.9495253,1.92821
BG2023_1841_COMP_mill_MID,-18.5024026,0.6680768
BG2023_1841_COMP_mill_BTM,-21.283677,0.6104048
BG2023_5632_COMP_mill_TOP,-18.5044064,0.9564368
BG2023_5632_COMP_mill_MID,-19.2568333,0.4950608
BG2023_5632_COMP_mill_BTM,-18.8751094,1.3957052
BG2023_1619_COMP_mill_TOP,-26.0246678,1.0660136
BG2023_1619_COMP_mill_MID,-23.6762142,0.7017188
BG2023_1619_COMP_mill_BTM,-26.4454658,0.842054
BG2023_282_COMP_mill_TOP,-23.7052693,2.0743124
BG2023_282_COMP_mill_MID,-25.2542067,0.4969832
BG2023_282_COMP_mill_BTM,-27.5044741,1.4783684
BG2023_164_COMP_mill_TOP,-21.5622052,1.389938
BG2023_164_COMP_mill_MID,-22.9528424,1.5494972
BG2023_164_COMP_mill_BTM,-24.5829337,2.07239
BG2023_137_COMP_mill_TOP,-28.5835204,2.2252208
BG2023_137_COMP_mill_MID,-28.1006046,1.7657672
BG2023_137_COMP_mill_BTM,-29.0934875,1.538924
Protein_std,-27.034583,5.9614052
Sorghumflour_std,-13.7503909,1.6869488
Peachleaves_std,-25.8683714,1.8157496
BG2023_97_COMP_mill_TOP,-18.8250144,1.9407056
BG2023_97_COMP_mill_MID,-22.065159,1.6388888
BG2023_97_COMP_mill_BTM,-23.5169121,2.7586868
BG2023_224_COMP_mill_TOP,-27.8641562,2.0003
BG2023_224_COMP_mill_MID,-28.9331835,2.6327696
BG2023_224_COMP_mill_BTM,-29.1716357,1.9839596
BG2023_1617_COMP_mill_TOP,-25.171049,0.99104
BG2023_1617_COMP_mill_MID,-25.0929008,1.7638448
BG2023_1617_COMP_mill_BTM,-26.5045779,1.2467192
BG2023_87_COMP_mill_TOP,-26.9384006,0.7305548
BG2023_87_COMP_mill_MID,-27.9392987,1.5610316
BG2023_87_COMP_mill_BTM,-27.9984108,1.4543384
BG2023_6_COMP_mill_TOP,-23.9296949,1.8167108
BG2023_6_COMP_mill_MID,-23.6351363,1.5908288
BG2023_6_COMP_mill_BTM,-22.1503205,2.2146476
BG2023_172_COMP_mill_TOP,-27.2329592,1.1477156
BG2023_172_COMP_mill_MID,-28.2238383,1.1525216
BG2023_172_COMP_mill_BTM,-29.0013127,1.3284212
Protein_std,-27.0135431,5.9037332
Sorghumflour_std,-13.4147544,1.625432
Peachleaves_std,-25.8613581,1.9580072
Protein_std,-26.9712906,6.1749302
Sorghumflour_std,-13.8027466,1.9655576
Peachleaves_std,-25.8009764,2.1035384
BG2023_246_COMP_mill_TOP,-16.685373,1.244033
BG2023_246_COMP_mill_MID,-15.4759145,1.052393
BG2023_246_COMP_mill_BTM,-14.7120988,2.7167864
BG2023_1841_COMP_mill_TOP,-20.2414821,0.362489
BG2023_1841_COMP_mill_MID,-21.6165511,0.1727654
BG2023_1841_COMP_mill_BTM,-23.4914627,0.4611836
BG2023_1647_COMP_mill_TOP,-18.2160155,0.0970676
BG2023_1647_COMP_mill_MID,-16.0951974,0.611621
BG2023_1647_COMP_mill_BTM,-15.480933,0.803261
BG2023_5026_COMP_mill_TOP,-19.3461817,0.9747788
BG2023_5026_COMP_mill_MID,-21.2461858,0.9287852
BG2023_5026_COMP_mill_BTM,-21.3836927,0.726605
BG2023_221_COMP_mill_TOP,-22.1495158,0.544547
BG2023_221_COMP_mill_MID,-27.2453007,0.8530874
BG2023_221_COMP_mill_BTM,-26.5798476,1.5094544
BG2023_55_COMP_mill_TOP,-18.7309136,0.3394922
BG2023_55_COMP_mill_MID,-20.1501454,-0.0801994
BG2023_55_COMP_mill_BTM,-24.0485162,1.0063994
Protein_std,-26.9080575,5.8491422
Sorghumflour_std,-13.6381398,1.7288822
Peachleaves_std,-25.979635,1.7537954
BG2023_1808_COMP_mill_TOP,-24.3596632,-1.1533834
BG2023_1808_COMP_mill_MID,-23.1200937,-0.3743668
BG2023_1808_COMP_mill_BTM,-23.6661065,0.118148
BG2023_320_COMP_mill_TOP,-26.0438718,0.6154538
BG2023_320_COMP_mill_MID,-28.0211608,0.6327014
BG2023_320_COMP_mill_BTM,-28.428663,0.923036
BG2023_1633_COMP_mill_TOP,-17.1751786,-0.5343862
BG2023_1633_COMP_mill_MID,-17.7081433,-0.3092092
BG2023_1633_COMP_mill_BTM,-17.5626068,0.022328
BG2023_1631_COMP_mill_TOP,-25.7166656,0.2724182
BG2023_1631_COMP_mill_MID,-25.0411755,0.1191062
BG2023_1631_COMP_mill_BTM,-27.0776828,0.2206754
BG2023_1637_COMP_mill_TOP,-24.2241637,-0.887962
BG2023_1637_COMP_mill_MID,-22.1635676,-0.3916144
BG2023_1637_COMP_mill_BTM,-26.0448755,0.0338264
BG2023_1669_COMP_mill_TOP,-25.0873457,-0.7097368
BG2023_1669_COMP_mill_MID,-26.0057312,-0.4261096
BG2023_1669_COMP_mill_BTM,-26.4594036,-0.2977108
Protein_std,-26.9702869,5.7485312
Sorghumflour_std,-13.5989955,1.5803612
Peachleaves_std,-26.1582936,1.7739176
Protein_std,-26.9840032,6.0988752
Sorghumflour_std,-13.685432,1.8253696
Peachleaves_std,-25.8428,2.1291824
BG2023_272_COMP_mill_TOP,-27.106416,2.2403568
BG2023_272_COMP_mill_MID,-27.7490832,0.9867696
BG2023_272_COMP_mill_BTM,-28.7323344,1.740072
BG2023_365_COMP_mill_TOP,-16.7714192,-0.1891872
BG2023_365_COMP_mill_MID,-20.062744,-0.0022992
BG2023_365_COMP_mill_BTM,-19.4190896,0.340808
BG2023_1841_COMP_mill_TOP,-21.4379136,-0.2112304
BG2023_1841_COMP_mill_MID,-21.558352,-0.5514624
BG2023_1841_COMP_mill_BTM,-22.9384576,-0.3319888
BG2023_5026_COMP_mill_TOP,-20.0390512,0.1769216
BG2023_5026_COMP_mill_MID,-21.143728,0.8890128
BG2023_5026_COMP_mill_BTM,-20.5395616,0.7787968
BG2023_1847_COMP_mill_TOP,-18.0162784,-0.5150432
BG2023_1847_COMP_mill_MID,-16.9866288,-0.6913888
BG2023_1847_COMP_mill_BTM,-16.113944,0.2986384
BG2023_349_COMP_mill_TOP,-15.7358464,4.687152
BG2023_349_COMP_mill_MID,-15.3004912,4.3795056
BG2023_349_COMP_mill_BTM,-16.8188048,4.4389264
Protein_std,-26.9099632,5.7519344
Sorghumflour_std,-13.6735856,1.6001456
Peachleaves_std,-26.1281008,1.7141952
BG2023_1945_COMP_mill_TOP,-16.3824624,-0.2332736
BG2023_1945_COMP_mill_MID,-16.2215488,0.2363424
BG2023_1945_COMP_mill_BTM,-17.2057872,0.077248
BG2023_98_COMP_mill_TOP,-21.1772928,0.283304
BG2023_98_COMP_mill_MID,-22.0302336,1.0279808
BG2023_98_COMP_mill_BTM,-20.1742976,1.7994928
BG2023_303_COMP_mill_TOP,-20.3371856,1.107528
BG2023_303_COMP_mill_MID,-19.9186128,-0.0885552
BG2023_303_COMP_mill_BTM,-20.6728336,0.2564688
BG2023_5040_COMP_mill_TOP,-23.631472,-0.143184
BG2023_5040_COMP_mill_MID,-25.5871152,0.4289808
BG2023_5040_COMP_mill_BTM,-26.1656144,0.4692336
BG2023_57_COMP_mill_TOP,-20.3500192,0.05808
BG2023_57_COMP_mill_MID,-20.0953216,0.2718032
BG2023_57_COMP_mill_BTM,-21.188152,0.3877696
BG2023_76_COMP_mill_TOP,-28.2337984,1.8224944
BG2023_1814_COMP_mill_TOP,-28.3265952,2.2154384
Protein_std,-21.4082976,0.7845472
Sorghumflour_std,-27.2120464,5.7308496
Peachleaves_std,-13.7999472,1.4506352
Protein_std,-26.8776924,6.1971702
Sorghumflour_std,-13.7692776,2.1307376
Peachleaves_std,-26.1063768,1.8359554
BG2023_148_COMP_mill_TOP,-24.7266996,0.0106484
BG2023_148_COMP_mill_MID,-21.8972256,0.1668244
BG2023_148_COMP_mill_BTM,-22.6310124,0.953561
BG2023_1816_COMP_mill_TOP,-25.5710976,-0.4744733
BG2023_1816_COMP_mill_MID,-25.98984,-0.705809
BG2023_1816_COMP_mill_BTM,-25.7814564,0.2429602
BG2023_1827_COMP_mill_TOP,-23.382576,0.299574
BG2023_1827_COMP_mill_MID,-26.5063548,0.7241775
BG2023_1827_COMP_mill_BTM,-25.9691004,-0.0293717
BG2023_261_COMP_mill_TOP,-25.1681568,-0.4930192
BG2023_261_COMP_mill_MID,-26.1982236,-0.432501
BG2023_261_COMP_mill_BTM,-27.79221,0.7602932
BG2023_12_COMP_mill_TOP,-21.8093292,1.5616713
BG2023_12_COMP_mill_MID,-23.4793608,1.5021292
BG2023_12_COMP_mill_BTM,-24.4501716,3.2220174
BG2023_1662_COMP_mill_TOP,-18.1008912,-1.3754136
BG2023_1662_COMP_mill_MID,-18.2411304,-0.8395347
BG2023_1662_COMP_mill_BTM,-18.474204,-0.4637362
Protein_std,-26.9665764,5.6993592
Sorghumflour_std,-13.7169348,1.9072107
Peachleaves_std,-26.0105796,1.6963731
BG2023_5038_COMP_mill_TOP,-22.2774516,0.1756093
BG2023_5038_COMP_mill_MID,-23.8082316,-0.6501713
BG2023_5038_COMP_mill_BTM,-23.2275228,0.1951313
BG2023_5634_COMP_mill_TOP,-18.7764096,-0.8561284
BG2023_5634_COMP_mill_MID,-20.7338328,0.0155289
BG2023_5634_COMP_mill_BTM,-19.8380796,0.0584773
BG2023_219_COMP_mill_TOP,-22.207332,-0.1338144
BG2023_219_COMP_mill_MID,-27.3211248,1.2083231
BG2023_219_COMP_mill_BTM,-27.574938,2.1980885
BG2023_1953_COMP_mill_TOP,-21.6187224,-1.154815
BG2023_1953_COMP_mill_MID,-20.9441916,-1.1021056
BG2023_1953_COMP_mill_BTM,-22.3386828,-1.1304125
BG2023_1661_COMP_mill_TOP,-24.8007696,-1.623343
BG2023_1661_COMP_mill_MID,-23.4842988,-1.0542767
BG2023_1661_COMP_mill_BTM,-23.491212,-1.1206515
BG2023_354_COMP_mill_TOP,-17.1992124,-0.9273837
BG2023_354_COMP_mill_MID,-17.66931,-1.223142
BG2023_354_COMP_mill_BTM,-18.2105148,-0.178715
Protein_std,-26.8411512,5.7745189
Sorghumflour_std,-13.541142,1.4660135
Peachleaves_std,-26.0086044,1.5714323
Protein_std,-26.8315475,6.1293293
Sorghumflour_std,-13.6069385,2.0012483
Peachleaves_std,-26.1772205,1.9696328
BG2023_5014_COMP_mill_TOP,-23.3137895,-2.2442617
BG2023_5014_COMP_mill_MID,-20.287277,-2.5694497
BG2023_5014_COMP_mill_BTM,-23.362814,-0.6409042
BG2023_147_COMP_mill_TOP,-25.7149895,-0.7800124
BG2023_147_COMP_mill_MID,-26.630447,-0.6273547
BG2023_147_COMP_mill_BTM,-26.870567,0.4222799
BG2023_156_COMP_mill_TOP,-22.760513,-0.4051429
BG2023_156_COMP_mill_MID,-22.3252955,-0.4981828
BG2023_156_COMP_mill_BTM,-26.1271955,0.3319499
BG2023_5616_COMP_mill_TOP,-18.844556,-0.8685358
BG2023_5616_COMP_mill_MID,-19.5619145,-1.6372441
BG2023_5616_COMP_mill_BTM,-19.344806,-0.1215067
BG2023_143_COMP_mill_TOP,-27.424844,-0.6228382
BG2023_143_COMP_mill_MID,-27.6179405,-0.3807538
BG2023_143_COMP_mill_BTM,-27.943103,-0.1178935
BG2023_31_COMP_mill_TOP,-22.198232,-0.2949403
BG2023_31_COMP_mill_MID,-20.657462,0.2063912
BG2023_31_COMP_mill_BTM,-26.3773205,0.482801
Protein_std,-26.8235435,5.8330469
Sorghumflour_std,-13.6229465,1.7582606
Peachleaves_std,-26.0991815,1.7483243
BG2023_285_COMP_mill_TOP,-27.893078,-0.8613094
BG2023_285_COMP_mill_MID,-28.135199,-0.7763992
BG2023_285_COMP_mill_BTM,-29.071667,-0.3708175
BG2023_1842_COMP_mill_TOP,-22.4633645,-0.9697054
BG2023_1842_COMP_mill_MID,-23.3117885,-0.9977077
BG2023_1842_COMP_mill_BTM,-24.5123885,-0.1576387
BG2023_287_COMP_mill_TOP,-23.7500075,1.1891816
BG2023_287_COMP_mill_MID,-22.4453555,2.9361638
BG2023_287_COMP_mill_BTM,-26.9135885,2.1286136
BG2023_1654_COMP_mill_TOP,-17.065667,-1.2714076
BG2023_1654_COMP_mill_MID,-18.2772725,-1.0952641
BG2023_1654_COMP_mill_BTM,-17.2107395,-0.7393639
BG2023_1946_COMP_mill_TOP,-26.7254945,-0.6508405
BG2023_1946_COMP_mill_MID,-26.740502,0.0067619
BG2023_1946_COMP_mill_BTM,-27.448856,-0.4918597
BG2023_76_COMP_mill_TOP,-27.9040835,0.8305715
BG2023_76_COMP_mill_MID,-27.2877755,-0.3681076
BG2023_76_COMP_mill_BTM,-28.233248,0.8793497
Protein_std,-26.842553,5.8240139
Sorghumflour_std,-13.7870285,1.6308953
Peachleaves_std,-26.0411525,1.7844563
